,title,description,stars,price,price_discount,reviews,url
0,Apartamento en Estación Central,Departamento equipado 1611 Cerca de Metro,4.45,21955,,58,https://www.airbnb.cl/rooms/546974810110970015?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
1,Habitación en Quinta Normal,Pieza con baño privado y salida independiente.,4.85,15034,,211,https://www.airbnb.cl/rooms/36858581?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-15&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
2,Cabaña en Santiago,Cabaña con Jacuzzi para 2 piscina Cajón del Maipo,4.97,83477,,61,https://www.airbnb.cl/rooms/719669611197414706?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
3,Casa de huéspedes en Pirque,Casita de campo en Pirque,5.0,40239,49396.0,16,https://www.airbnb.cl/rooms/836241418462517633?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-28&check_out=2023-06-04&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
4,Loft en Las Condes,Alma-Loft/ nuevo y moderno departamento de 2 pisos,4.86,80805,,36,https://www.airbnb.cl/rooms/701873893538295232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
5,Apartamento en Santiago,"Moderno y cómodo Depto, central seguro, lado metro",4.52,27704,30783.0,29,https://www.airbnb.cl/rooms/744136728294296532?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
6,Condo en San Miguel,Comodo departamento en  San Miguel.,4.93,39245,,377,https://www.airbnb.cl/rooms/46656145?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
7,Habitación en Ñuñoa,Linda habitación 1.5 plazas en Ñuñoa - Providencia,4.83,24528,,90,https://www.airbnb.cl/rooms/22863700?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
8,Habitación en Santiago,"Habitación ""Jardines Vicuña Mackenna""",4.89,17621,,19,https://www.airbnb.cl/rooms/52742913?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
9,Habitación en Santiago,Habitación privada  junto a Movistar Arena,4.93,30199,33994.0,29,https://www.airbnb.cl/rooms/739045217810814434?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
10,Condo en Santiago,"★La mejor ubicación ★Central, hermoso, renovado",4.89,35111,48009.0,238,https://www.airbnb.cl/rooms/plus/29181740?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
11,Apartamento en Recoleta,Parque forestal con piscina y vista,4.71,35678,38945.0,249,https://www.airbnb.cl/rooms/11183941?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
12,Apartamento en Santiago,Vista Bellas Artes (Departamento entero Santiago),4.88,41313,58897.0,16,https://www.airbnb.cl/rooms/787170823074364367?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
13,Apartamento en Santiago,"Lindo departamento, a pasos del metro las rejas",0.0,29200,,5,https://www.airbnb.cl/rooms/870213549798778061?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
14,Condo en Providencia,Acogedor departamento a pasos de metro 1d 1b,4.81,57232,,177,https://www.airbnb.cl/rooms/53572443?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
15,Apartamento en Las Condes,Un dormitorio - El Golf - Aparthotel,4.74,84676,103264.0,870,https://www.airbnb.cl/rooms/20710229?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
16,Apartamento en Estación Central,Apartamento en Santiago Centro,4.67,26713,,3,https://www.airbnb.cl/rooms/868201605435476983?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-14&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
17,Apartamento en Santiago,Hermoso y cómodo c/Estacionamiento incluido. 318,4.71,48855,,205,https://www.airbnb.cl/rooms/36567305?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5325a411-4c20-4eb9-8634-82a2d1537eeb
18,Apartamento en Santiago,Vista Bellas Artes (Departamento entero Santiago),4.88,41313,58897.0,16,https://www.airbnb.cl/rooms/787170823074364367?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
19,Alojamiento en Santiago,Vista despejada y desconexion total,4.74,131424,144831.0,130,https://www.airbnb.cl/rooms/42754934?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
20,Apartamento en Santiago,Nuevo y completamente amueblado Santa Lucía Hill 43TV 89,4.77,31097,39268.0,86,https://www.airbnb.cl/rooms/45068643?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
21,Apartamento en Estación Central,Departamento Equipado 316,4.62,24499,28572.0,79,https://www.airbnb.cl/rooms/53294847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
22,Apartamento en Santiago,"Moderno, Diseño, Céntrico",4.9,33374,43511.0,144,https://www.airbnb.cl/rooms/37238946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
23,Apartamento en Santiago,"Acogedor, la mejor ubicación",4.8,34303,38263.0,10,https://www.airbnb.cl/rooms/823349695197479454?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
24,Apartamento en Pudahuel,Departamento SUR,4.9,44424,,59,https://www.airbnb.cl/rooms/785008010190693324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
25,Apartamento en Santiago,Bellas Artes nuevas y completamente amuebladas 153,4.67,32732,39503.0,112,https://www.airbnb.cl/rooms/45001544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
26,Cabaña en Pirque,Moderno  loft en San Juan de Pirque,4.98,88768,,60,https://www.airbnb.cl/rooms/573857582406896322?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
27,Apartamento en Quilicura,departamento Quilicura cerca de aeropuerto,4.8,35040,,10,https://www.airbnb.cl/rooms/855177370899722824?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-10&check_out=2023-05-15&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
28,Apartamento en Santiago,23*Metro Matta/Estad.Nac/Mov.Arena/Hosp.Borja,4.8,28590,35148.0,62,https://www.airbnb.cl/rooms/26720158?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
29,Habitación en Ñuñoa,Linda habitación 1.5 plazas en Ñuñoa - Providencia,4.83,24528,,90,https://www.airbnb.cl/rooms/22863700?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
30,Habitación en Ñuñoa,"Vacaciones especiales ,como en casa",4.83,14016,,52,https://www.airbnb.cl/rooms/32985858?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
31,Apartamento en Santiago,Arriendo depto metro San Alberto Hurtado,4.58,23944,,73,https://www.airbnb.cl/rooms/44356216?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-25&check_out=2023-05-30&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
32,Apartamento en Santiago,Cómodo apartamento.,0.0,22720,27583.0,0,https://www.airbnb.cl/rooms/882009373679347416?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-12&check_out=2023-05-17&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
33,Apartamento en Santiago,Departamento Barrio Lastarrias,5.0,25201,27565.0,7,https://www.airbnb.cl/rooms/773783707382176442?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
34,Casa de huéspedes en San José de Maipo,"Acogedora Tiny house junto al río, Cajón del Maipo",4.92,64800,,248,https://www.airbnb.cl/rooms/24889677?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
35,Habitación en Providencia,Buena ubicacion en Providencia,4.81,21258,,32,https://www.airbnb.cl/rooms/14857518?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=21ef361a-1371-480f-9322-97c31b361dc3
36,Apartamento en Providencia,Comodidad y conectividad.,0.0,46720,,0,https://www.airbnb.cl/rooms/880316971961675206?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
37,Apartamento en Santiago,Arriendo hermoso dpto. Santiago,0.0,31770,38570.0,0,https://www.airbnb.cl/rooms/865127405781340563?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
38,Apartamento en Santiago,Centro de apartamentos Terra Family Santiago.,4.76,33592,38510.0,93,https://www.airbnb.cl/rooms/37811976?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
39,Habitación en Santiago,Habitación y baño privado,5.0,18958,22203.0,15,https://www.airbnb.cl/rooms/819086846450166485?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
40,Casa de campo en Pirque,Moderna Cabaña con tinaja caliente,4.93,70349,,40,https://www.airbnb.cl/rooms/710383341971699608?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
41,Apartamento en Santiago,Departamento en Santiago centro,0.0,23920,,0,https://www.airbnb.cl/rooms/802923564347495760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
42,Condo en Santiago,"★La mejor ubicación ★Central, hermoso, renovado",4.89,35111,48009.0,238,https://www.airbnb.cl/rooms/plus/29181740?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
43,Apartamento en Santiago,"Excelente y acogedor Departamento, lado metro 2p",4.59,24658,26958.0,17,https://www.airbnb.cl/rooms/686368788500019350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
44,Apartamento en Santiago,Studio Privado Para Tres,5.0,28764,,4,https://www.airbnb.cl/rooms/864906861294958580?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
45,Apartamento en Santiago,Departamento 1 habitación.,0.0,28230,34122.0,0,https://www.airbnb.cl/rooms/851520975253623759?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
46,Apartamento en Santiago,Estudio Lord Cochrane - Paseo Bulnes centro,4.72,26032,,268,https://www.airbnb.cl/rooms/5415303?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
47,Loft en Santiago,¡Tranquilidad en el Corazón de Santiago!,4.87,31457,40135.0,202,https://www.airbnb.cl/rooms/34394108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
48,Habitación en La Cisterna,Bonita habitación privada en La Cisterna,4.93,11680,,92,https://www.airbnb.cl/rooms/49288498?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
49,Lugar para quedarse en Providencia,Bella Habitación en Providencia,4.91,14112,,23,https://www.airbnb.cl/rooms/41700181?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-21&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
50,Apartamento en Santiago,"Tribeca Gold con televisor inteligente, estacionamiento, metro y aire acondicionado",4.32,21806,31740.0,22,https://www.airbnb.cl/rooms/668691355903981721?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
51,Apartamento en Santiago,Departamento excelente ubicación,4.88,39082,,16,https://www.airbnb.cl/rooms/768329420257294370?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
52,Loft en Las Condes,Alma-Loft/ nuevo y moderno departamento de 2 pisos,4.86,80805,,36,https://www.airbnb.cl/rooms/701873893538295232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
53,Lugar para quedarse en Santiago,"Habitación Tribeca con cama tamaño king, estudio con wifi, aire acondicionado",4.62,21807,30287.0,39,https://www.airbnb.cl/rooms/615229071447416946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-14&previous_page_section_name=1000&federated_search_id=235d34af-4421-4f0e-99a3-82a38760bc72
54,Cabaña en Pirque,Moderno  loft en San Juan de Pirque,4.98,88768,,60,https://www.airbnb.cl/rooms/573857582406896322?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
55,Apartamento en Santiago,Centro de apartamentos Terra Family Santiago.,4.76,33592,38510.0,93,https://www.airbnb.cl/rooms/37811976?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
56,Apartamento en Providencia,Apart Hotel de lujo y negocios,4.73,56998,71139.0,233,https://www.airbnb.cl/rooms/34479566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
57,Habitación en Santiago,Habitación en el Centro/  A Minutos del Aeropuerto,4.8,21698,,5,https://www.airbnb.cl/rooms/869697123641558805?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
58,Apartamento en Estación Central,Departamento vista 1608 Cerca Metro,4.94,26667,,16,https://www.airbnb.cl/rooms/723019476126628503?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
59,Habitación en La Cisterna,Bonita habitación privada en La Cisterna,4.93,11680,,92,https://www.airbnb.cl/rooms/49288498?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
60,Habitación en Pudahuel,Cercano al aeropuerto (12min) y al centro (30min).,4.91,26864,,44,https://www.airbnb.cl/rooms/38669722?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
61,Domo en Pirque,Domo privado Pirque,4.88,99120,,16,https://www.airbnb.cl/rooms/45634806?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
62,Apartamento en Santiago,Acogedor Home Studio,4.23,28032,,91,https://www.airbnb.cl/rooms/42795408?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
63,Apartamento en Santiago,"Moderno, Diseño, Céntrico",4.9,33374,43511.0,144,https://www.airbnb.cl/rooms/37238946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
64,Apartamento en Santiago,Dpto studio Ñuñoa,0.0,35039,,0,https://www.airbnb.cl/rooms/868854764232666294?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
65,Habitación en Santiago,Habitación y baño privado,5.0,18958,22203.0,15,https://www.airbnb.cl/rooms/819086846450166485?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
66,Apartamento en Santiago,Céntrico agradable y cómodo dpto,4.82,25462,32237.0,11,https://www.airbnb.cl/rooms/815298538761402998?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=2de4eec6-998f-4168-89d0-6d4a0cae679d
