,title,description,stars,price,price_discount,reviews,url
134,Apartamento en Las Condes,★Exclusivo Apart ★Metro y Parking Gratis!,4.92,50323,63514.0,257,https://www.airbnb.cl/rooms/plus/19809641?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
135,Habitación en Las Condes,Excelente ubicación,4.67,29200,32811.0,36,https://www.airbnb.cl/rooms/48103958?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
136,Apartamento en Santiago,Departamento 1 dormitorio 2 adultos,4.56,36344,,97,https://www.airbnb.cl/rooms/25810277?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
137,Apartamento en Santiago,Departamento estudio Santiago,0.0,37272,,0,https://www.airbnb.cl/rooms/863879850262417945?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
138,Apartamento en Providencia,"2 habitaciones Wifi, A/C, Estacionamiento, 1 baño",0.0,34880,,0,https://www.airbnb.cl/rooms/845750393744899268?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
139,Apartamento en Las Condes,Departamento cerca de Clínica las Condes,0.0,44624,,0,https://www.airbnb.cl/rooms/878133686362118989?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-29&check_out=2023-06-05&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
140,Habitación en Las Condes,Casa Santiago Oriente 2,0.0,16774,,0,https://www.airbnb.cl/rooms/848681376589123509?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
141,Apartamento en Santiago,Departamento Centro de Santiago _ Vista Despejada.,4.5,41552,,6,https://www.airbnb.cl/rooms/806530173818331579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
142,Alojamiento vacacional en Santiago,Departamento cómodo y acogedor.,4.82,33443,,11,https://www.airbnb.cl/rooms/10376508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
143,Habitación en Santiago,Habitación privada cerca a Palacio la Moneda,4.68,24530,,31,https://www.airbnb.cl/rooms/774681412410816345?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c20acdb6-145f-40af-8e52-fefdd909d40d
144,Apartamento en Santiago,"Bellas Artes 2, Santiago Centro",0.0,34400,,0,https://www.airbnb.cl/rooms/874093226177270662?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
145,Condo en Santiago,Depto metro moneda vista torre entel 2,4.68,32704,37805.0,22,https://www.airbnb.cl/rooms/628344712084046183?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
146,Cabaña en Lo Barnechea,Casa Camino Farellones,4.78,123060,137418.0,73,https://www.airbnb.cl/rooms/37725534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
147,Apartamento en Santiago,Departamento estudio,0.0,21360,,0,https://www.airbnb.cl/rooms/860955936666014831?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
148,Loft en Santiago,Moderno Depto con encanto en Barrio Lastarria,0.0,37531,,0,https://www.airbnb.cl/rooms/870363509941000652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
149,Apartamento en Ñuñoa,Estadio nacional 3,4.45,38194,,92,https://www.airbnb.cl/rooms/49566353?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-14&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
150,Apartamento en Ñuñoa,Departamento en Ñuñoa 1 cuadra Villa Frei,4.61,39104,,38,https://www.airbnb.cl/rooms/44318270?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
151,Apartamento en Santiago,Impresionante Loft/Bellas Artes/Lugar de trabajo/Se aceptan mascotas,4.71,43092,57728.0,34,https://www.airbnb.cl/rooms/580420036921832506?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
152,Apartamento en Santiago,Buena Ubicación y Cálido Depto,4.7,31701,,77,https://www.airbnb.cl/rooms/33808867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
153,Apartamento en Santiago,Estudio inmejorablemente ubicado en Lastarria,4.79,39245,,196,https://www.airbnb.cl/rooms/17268242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
154,Apartamento en Santiago,"Departamento Barrió
República",5.0,36792,,8,https://www.airbnb.cl/rooms/855820493033807176?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
155,Loft en Santiago,Loft Vista Sky ((Santiago Full Duplex)),4.92,58447,,378,https://www.airbnb.cl/rooms/29742341?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-18&check_out=2023-05-23&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
156,Apartamento en Santiago,"APARTAMENTO NUEVO, CERCA DEL METRO DE SANTA ANA, TODO NUEVO",4.76,29640,,91,https://www.airbnb.cl/rooms/35204079?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
157,Tienda de campo en Santiago,tienda para aventureros,0.0,8565,10399.0,0,https://www.airbnb.cl/rooms/878515384355962054?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
158,Apartamento en Santiago,Tranquilo departamento en Bellas Artes/Lastarria,4.7,36013,40322.0,289,https://www.airbnb.cl/rooms/14105537?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
159,Habitación en Santiago,El balcón del dormitorio de Leah.,4.92,17520,,432,https://www.airbnb.cl/rooms/21965635?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
160,Apartamento en Santiago,Exclusivo Apart Hotel en el Centro de Santiago3,4.71,40000,,35,https://www.airbnb.cl/rooms/681892115638851897?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
161,Apartamento en Santiago,Departamento Centro de Santiago _ Vista Despejada.,4.5,41552,,6,https://www.airbnb.cl/rooms/806530173818331579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a5572f72-74a2-4391-8a4a-52a840e5a014
162,Apartamento en Las Condes,Lindo y cómodo departamento,4.77,47200,,13,https://www.airbnb.cl/rooms/841404503844351211?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-20&check_out=2023-05-27&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
163,Loft en Santiago,Departamento dos pisos centro de Santiago,4.89,33011,39367.0,136,https://www.airbnb.cl/rooms/11226656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
164,Apartamento en Santiago,"Estudio amoblado, sector cerro Santa Lucia",4.85,27871,30442.0,80,https://www.airbnb.cl/rooms/16455357?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
165,Apartamento en Las Condes,Departamento Escuela Militar. Las Condes,4.8,46720,,25,https://www.airbnb.cl/rooms/24698929?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
166,Condo en Santiago,Departamento America mosqueto bellas artes stgo,4.74,43049,,287,https://www.airbnb.cl/rooms/24489982?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
167,Apartamento en Santiago,"Depto 1 dormitorio, Huérfanos 1400 +Terraza +Vista",4.79,25534,,19,https://www.airbnb.cl/rooms/9366176?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
168,Casa de campo en Pirque,Moderna Cabaña con tinaja caliente,4.93,70349,,40,https://www.airbnb.cl/rooms/710383341971699608?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
169,Apartamento en Santiago,Departamento Centro de Santiago _ Vista Despejada.,4.5,41552,,6,https://www.airbnb.cl/rooms/806530173818331579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
170,Apartamento en La Florida,Dpto en La Florida,5.0,47098,,10,https://www.airbnb.cl/rooms/814058409512437985?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
171,Alojamiento vacacional en Recoleta,Lindo y luminoso depto en Barrio Bellavista,4.64,30710,,44,https://www.airbnb.cl/rooms/54129968?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
172,Apartamento en Santiago,Departamento nuevo 100% Equipado a pasos del Metro,4.96,28704,36991.0,25,https://www.airbnb.cl/rooms/684709462994129047?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-15&check_out=2023-05-20&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
173,Apartamento en Santiago,Hermoso Departamento a pasos del metro Irarrazaval,4.1,33712,,7,https://www.airbnb.cl/rooms/752883255061103665?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
174,Apartamento en Providencia,DEPARTAMENTOS GABANNA SUITES 2,4.82,59802,,172,https://www.airbnb.cl/rooms/46808442?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
175,Apartamento en Providencia,Increíble Depto en Providencia,4.73,56635,,95,https://www.airbnb.cl/rooms/45456424?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
176,Alojamiento en Santiago,"Casa Zenteno, casa centenaria",0.0,42048,56048.0,0,https://www.airbnb.cl/rooms/860945734061902551?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
177,Apartamento en Santiago,Impresionante vista a santiago,0.0,57372,69472.0,0,https://www.airbnb.cl/rooms/877629280739602914?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
178,Apartamento en Las Condes,"Depto completo, hasta 4pp, muy acogedor",4.84,43822,,135,https://www.airbnb.cl/rooms/38627921?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
179,Habitación en Santiago,Dormitorio disponible cómodo,4.81,17870,20570.0,21,https://www.airbnb.cl/rooms/30930765?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=ef050188-4501-4509-9acb-0e05ecc6cac6
180,Habitación en Recoleta,Acogedora habitación en barrio Bellavista,4.75,23360,,28,https://www.airbnb.cl/rooms/579829391682525408?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
181,Apartamento en Santiago Centro,Acogedor y Céntrico Departamento,4.79,31781,,285,https://www.airbnb.cl/rooms/7259890?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
182,Apartamento en Santiago,Exclusivo Apart Hotel en el Centro de Santiago3,4.71,40000,,35,https://www.airbnb.cl/rooms/681892115638851897?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
183,Apartamento en Santiago,M8_Centro de Santiago,4.84,39048,,49,https://www.airbnb.cl/rooms/21795547?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
184,Apartamento en Huechuraba,Bosques chic,0.0,33408,,0,https://www.airbnb.cl/rooms/857431189666814380?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
185,Apartamento en Santiago,Hermoso departamento cómodo y centrico.,4.9,45552,,50,https://www.airbnb.cl/rooms/756577319232108275?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-29&check_out=2023-06-03&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
186,Apartamento en Santiago,Apartamento piso bajo sector Bellas Artes.,4.57,44799,,137,https://www.airbnb.cl/rooms/43097450?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
187,Habitación en Las Condes,Excelente ubicación,4.67,29200,32811.0,36,https://www.airbnb.cl/rooms/48103958?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
188,Apartamento en Macul,Perfecta vista nocturna y conectividad total .,4.88,43051,,158,https://www.airbnb.cl/rooms/24250883?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
189,Habitación en Las Condes,Habitación cercana a Mall y Metro Los Dominicos,4.64,18922,,25,https://www.airbnb.cl/rooms/796303015084256613?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
190,Apartamento en Santiago,Dpto Studio Amoblado y Parking,0.0,24189,29366.0,0,https://www.airbnb.cl/rooms/843132668590344240?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
191,Habitación en Providencia,A-Habitación en casa .muy acogedora .,4.0,17640,,48,https://www.airbnb.cl/rooms/578730678615455987?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
192,Cabaña en Lo Barnechea,Iluminada casa de piedra entre bosque y río,4.93,122976,142309.0,143,https://www.airbnb.cl/rooms/19962001?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
193,Apartamento en Santiago,Departamento en corazón de Santiago,4.8,40405,,80,https://www.airbnb.cl/rooms/16649274?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
194,Apartamento en Santiago,Impresionante estudio en el centro de BOREALIS,4.89,35600,40571.0,192,https://www.airbnb.cl/rooms/13771334?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
195,Apartamento en Santiago,San Francisco 3 cuadras Alameda,5.0,29222,31922.0,4,https://www.airbnb.cl/rooms/807894797146257868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
196,Apartamento en Santiago,"Cómodo depto en Stgo. Centro, vista insuperable.",4.83,32120,,121,https://www.airbnb.cl/rooms/45941201?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
197,Habitación en Las Condes,Acogedora habitación 🧸 con encantadora vista 🌱 y excelente ubicación 🌃,4.78,23360,,79,https://www.airbnb.cl/rooms/53066262?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-11&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=a0c2cd39-205b-43fc-b92f-c332a1357bbc
198,Apartamento en Santiago,"Depto 1 dormitorio, Huérfanos 1400 +Terraza +Vista",4.79,25534,,19,https://www.airbnb.cl/rooms/9366176?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
199,Apartamento en Santiago,11 Stgo centro 2B/2B Nuevo| moderno| equipado,4.88,33730,48822.0,26,https://www.airbnb.cl/rooms/688657967521901310?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
200,Apartamento en Santiago,"APARTAMENTO NUEVO, CERCA DEL METRO DE SANTA ANA, TODO NUEVO",4.76,29640,,91,https://www.airbnb.cl/rooms/35204079?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
201,Condo en Santiago,Cómodo Home Studio con amplia terraza.,4.98,29760,,54,https://www.airbnb.cl/rooms/50249447?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
