,title,description,stars,price,price_discount,reviews,url
202,Apartamento en Providencia,DEPARTAMENTOS GABANNA SUITES 1,4.84,59568,66265.0,255,https://www.airbnb.cl/rooms/45127425?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
203,Apartamento en Santiago,Hermoso Departamento a pasos del metro Irarrazaval,4.1,33712,,7,https://www.airbnb.cl/rooms/752883255061103665?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
204,Apartamento en Santiago,Estudio inmejorablemente ubicado en Lastarria,4.79,39245,,196,https://www.airbnb.cl/rooms/17268242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
205,Apartamento en La Florida,"Lindo dpto, con estacionamiento,  condominio",4.89,46454,,28,https://www.airbnb.cl/rooms/746460355196195454?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
206,Apartamento en Santiago,Metro Bellas Artes Departamento,4.19,36595,41335.0,37,https://www.airbnb.cl/rooms/50490187?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
207,Condo en Santiago,Cómodo y Conveniente Condo Clásico Stgo Centro.,0.0,35156,,5,https://www.airbnb.cl/rooms/853078041232110201?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
208,Lugar para quedarse en Las Condes,Habitación Pequeña y Baño Privado  Escuela Militar,5.0,27798,,25,https://www.airbnb.cl/rooms/721193798077374795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
209,Habitación en Quilicura,Cómoda habitación cerca aeropuerto y outlets,4.93,28300,,83,https://www.airbnb.cl/rooms/37589203?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
210,Habitación en La Florida,Habitación single con baño compartido,4.97,15768,,31,https://www.airbnb.cl/rooms/781916880901566367?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-12&check_out=2023-05-17&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
211,Loft en Santiago,Moderno Depto con encanto en Barrio Lastarria,0.0,37531,,0,https://www.airbnb.cl/rooms/870363509941000652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
212,Casa de campo en Pirque,Moderna Cabaña con tinaja caliente,4.93,70349,,40,https://www.airbnb.cl/rooms/710383341971699608?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
213,Apartamento en Las Condes,"3Departamentos , Las condes, M Manquehue ( sanit)",4.66,52896,,189,https://www.airbnb.cl/rooms/21596048?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
214,Apartamento en Macul,Hermoso departamento completo en Macul.,4.86,44744,,37,https://www.airbnb.cl/rooms/574806132961784621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
215,Apartamento en Santiago,Cama King Bed New & Electric Santa Lucia Hill 43TV 63,4.79,30863,39260.0,113,https://www.airbnb.cl/rooms/45274392?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=223a3f5e-7784-41ae-8163-c8a4f7a15eaf
216,Loft en Ñuñoa,Estadio Nacional Loft,4.19,40062,,21,https://www.airbnb.cl/rooms/54348789?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
217,Apartamento en Santiago,Vista despejada_ céntrico _,0.0,47224,,0,https://www.airbnb.cl/rooms/876118857482070068?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
218,Apartamento en Providencia,Cómodo depto Urbano en barrio Manuel Montt c/est.,4.74,56635,,86,https://www.airbnb.cl/rooms/46461328?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
219,Apartamento en Santiago,Departamento 1er piso 2D1B,4.29,30368,,7,https://www.airbnb.cl/rooms/591744481491803966?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
220,Habitación en Santiago,(f) Cama Doble Baño Compartido,0.0,15419,17046.0,0,https://www.airbnb.cl/rooms/850053346130370246?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-12&check_out=2023-05-17&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
221,Apartamento en Ñuñoa,New Best Place in Ñuñoa,4.85,50064,,131,https://www.airbnb.cl/rooms/32339612?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
222,Lugar para quedarse en Las Condes,Habitación Pequeña y Baño Privado  Escuela Militar,5.0,27798,,25,https://www.airbnb.cl/rooms/721193798077374795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
223,Apartamento en Providencia,PROVIDENCIA VIP,4.88,41360,,41,https://www.airbnb.cl/rooms/21489466?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
224,Habitación en La Cisterna,Bonita y amplia habitación con baño privado,4.56,12848,,18,https://www.airbnb.cl/rooms/684955603104485149?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
225,Apartamento en Ñuñoa,departamento  en el corazon de ñuñoa piso 21,4.71,39011,,147,https://www.airbnb.cl/rooms/49009534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-31&check_out=2023-06-05&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
226,Habitación en Santiago,Habitación privada cerca a Palacio la Moneda,4.68,24530,,31,https://www.airbnb.cl/rooms/774681412410816345?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
227,Habitación en Santiago,Hab. privada cerca de Metro,0.0,15894,19296.0,0,https://www.airbnb.cl/rooms/41689754?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
228,Apartamento en Providencia,403A Tranquilidad Norte en Providencia,4.57,48563,,134,https://www.airbnb.cl/rooms/28307225?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
229,Parque de vacaciones en San José de Maipo,Casa AcadioTemazcal,4.98,163520,,88,https://www.airbnb.cl/rooms/53218364?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
230,Apartamento en Santiago,"Depto 1 dormitorio, Huérfanos 1400 +Terraza +Vista",4.79,25534,,19,https://www.airbnb.cl/rooms/9366176?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
231,Apartamento en La Florida,"Lindo dpto, con estacionamiento,  condominio",4.89,46454,,28,https://www.airbnb.cl/rooms/746460355196195454?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
232,Apartamento en San Miguel,Dep amoblado SIN ESTACIONAMIENTO San Miguel STGO #,4.67,29480,34452.0,24,https://www.airbnb.cl/rooms/50171686?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
233,Apartamento en Providencia,Park Plaza Apart Hotel,4.62,56064,,196,https://www.airbnb.cl/rooms/48745569?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=c7b0e6de-b71f-483c-a246-99d1db80e463
234,Apartamento en Ñuñoa,Departamento Hermoso En Ñuñoa,4.7,41720,,134,https://www.airbnb.cl/rooms/32340852?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-09&check_out=2023-05-15&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
235,Apartamento en Las Condes,Maravilloso depto 1 dorm,0.0,62138,,0,https://www.airbnb.cl/rooms/878398153038883652?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
236,Condo en Santiago,Cómodo departamento en zona residencial,4.95,42048,,20,https://www.airbnb.cl/rooms/747238336623969666?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
237,Apartamento en Santiago,Centro de Metro Moneda,4.92,29469,,12,https://www.airbnb.cl/rooms/798784773315358421?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
238,Apartamento en Lo Barnechea,Departamento de lujo,0.0,85468,,0,https://www.airbnb.cl/rooms/761808028228698991?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
239,Habitación en Providencia,"Es un lugar tranquilo, agradable",0.0,37376,,0,https://www.airbnb.cl/rooms/803034841795864433?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
240,Apartamento en Santiago,207- Dpto 1 dorm + Estacionam Gratis,4.71,44968,,230,https://www.airbnb.cl/rooms/20093774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
241,Condo en Santiago,SANTIAGO COZY APARTMENT/DOWNTOWN HISTORIC CITY,4.6,32242,45018.0,82,https://www.airbnb.cl/rooms/21913809?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
242,Loft en Santiago,Loft casa patrimonial restaurada buena ubicación,4.6,29720,,10,https://www.airbnb.cl/rooms/679049594325053306?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
243,Habitación en Recoleta,Habitación privada Cerro San Cristobal,4.81,24920,,89,https://www.airbnb.cl/rooms/33168592?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
244,Habitación en Santiago,"Habitación 2 camas, Cerca Arena.",0.0,17760,,0,https://www.airbnb.cl/rooms/860126834800340180?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
245,Alojamiento en La Florida,Acogedora Casa a pasos del Estadio Bicentenario,5.0,42414,53936.0,9,https://www.airbnb.cl/rooms/795118943712347757?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
246,Apartamento en Santiago,Hermoso y cómodo departamento en Barrio Yungay,4.89,35806,40356.0,36,https://www.airbnb.cl/rooms/636797955927552603?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
247,Apartamento en Santiago,614- Departamento Central Moneda,4.7,35507,39013.0,6,https://www.airbnb.cl/rooms/730014831607898865?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
248,Cabaña en San José de Maipo,Cabaña Andes,4.96,123411,135511.0,157,https://www.airbnb.cl/rooms/36488330?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
249,Habitación en Quilicura,Cómoda habitación cerca aeropuerto y outlets,4.93,28300,,83,https://www.airbnb.cl/rooms/37589203?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
250,Apartamento en San Miguel,Departamento San miguel (metro) 2 dormitorios,4.83,41216,,24,https://www.airbnb.cl/rooms/794913006831939835?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
251,Lugar para quedarse en Santiago,Estudio Tribeca Súper King con wifi y balcón,4.6,19653,31162.0,35,https://www.airbnb.cl/rooms/670933330958558168?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-14&previous_page_section_name=1000&federated_search_id=eaba0a69-d990-4191-9c25-9972d1573de9
252,Condo en Santiago,"""Refugio en la ciudad, un lugar tranquilo """,4.92,33788,42097.0,61,https://www.airbnb.cl/rooms/54184689?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
253,Apartamento en Providencia,DEPARTAMENTOS GABANNA SUITES 1,4.84,59568,66265.0,255,https://www.airbnb.cl/rooms/45127425?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
254,Apartamento en Las Condes,Aparthotel Premium con Terraza,4.78,104994,,383,https://www.airbnb.cl/rooms/51451256?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
255,Lugar para quedarse en Santiago,Estudio Tribeca Súper King con wifi y balcón,4.6,19653,31162.0,35,https://www.airbnb.cl/rooms/670933330958558168?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-14&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
256,Apartamento en Las Condes,"Depto completo, hasta 4pp, muy acogedor",4.84,43822,,135,https://www.airbnb.cl/rooms/38627921?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
257,Lugar para quedarse en Las Condes,Habitación Independiente para 1 ó 2 huéspedes.,0.0,26683,,0,https://www.airbnb.cl/rooms/865242283951957779?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
258,Apartamento en Santiago,207- Dpto 1 dorm + Estacionam Gratis,4.71,44968,,230,https://www.airbnb.cl/rooms/20093774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
259,Apartamento en Providencia,DEPARTAMENTOS GABANNA SUITES 4,4.74,57699,,123,https://www.airbnb.cl/rooms/51468772?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
260,Habitación en Las Condes,Acogedora habitación 🧸 con encantadora vista 🌱 y excelente ubicación 🌃,4.78,23360,,79,https://www.airbnb.cl/rooms/53066262?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-11&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
261,Habitación en Santiago,"Habitación 2 camas, Cerca Arena.",0.0,17760,,0,https://www.airbnb.cl/rooms/860126834800340180?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
262,Loft en Las Condes,"Departamento Studio, Excelente ubicación",4.87,50195,,45,https://www.airbnb.cl/rooms/54327756?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-15&check_out=2023-05-20&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
263,Habitación en San Joaquín,"Hospedaje Cómodo, independiente, Baño privado",4.92,17856,,66,https://www.airbnb.cl/rooms/31552366?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
264,Loft en La Cisterna,departamento en la cisterna,4.0,41384,,8,https://www.airbnb.cl/rooms/53049889?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
265,Habitación en Macul,"""The Jazz House, Habitacion BLUES""",5.0,16505,,3,https://www.airbnb.cl/rooms/681208049153358301?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
266,Lugar para quedarse en Santiago,Habitación Privada en Centro,0.0,11683,13301.0,0,https://www.airbnb.cl/rooms/879859161671982572?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
267,Habitación en Santiago,Habitación privada frente a metro,4.92,17037,,26,https://www.airbnb.cl/rooms/810938618296502494?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-19&check_out=2023-05-24&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
268,Apartamento en Santiago,Departamento en el barrio Yungay,4.7,30368,,10,https://www.airbnb.cl/rooms/836411682300381713?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
269,Apartamento en Santiago,Centro de Metro Moneda,4.92,29469,,12,https://www.airbnb.cl/rooms/798784773315358421?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=79869056-adaa-4467-bd8c-e6aaa9de106a
